level_0,0
PHL,"{'RDU': 2890.0, 'IAD': 1021.0, 'BOS': 5935.0, 'SAT': 414.0, 'SFO': 2485.0, 'IAH': 2497.0, 'LAS': 1925.0, 'PHX': 2601.0, 'CLE': 927.0, 'DEN': 2668.0, 'SAN': 737.0, 'MCO': 5207.0, 'FLL': 2914.0, 'PIT': 2046.0, 'RSW': 1263.0, 'SEA': 1011.0, 'DTW': 3030.0, 'BNA': 2399.0, 'MCI': 1113.0, 'ORD': 4762.0, 'MSY': 1076.0, 'MSN': 557.0, 'DFW': 3627.0, 'LAX': 2874.0, 'JAX': 1201.0, 'PDX': 158.0, 'GRR': 418.0, 'MIA': 2426.0, 'MSP': 2471.0, 'CVG': 2777.0, 'AUS': 838.0, 'LGA': 1030.0, 'IND': 1928.0, 'TPA': 2568.0, 'BWI': 240.0, 'DCA': 1239.0, 'CHS': 835.0, 'ROC': 335.0, 'SJU': 1110.0, 'ORF': 1282.0, 'ATL': 6608.0, 'PBI': 1225.0, 'BDL': 1352.0, 'SRQ': 7.0, 'DSM': 481.0, 'MYR': 482.0, 'SLC': 504.0, 'CMH': 1624.0, 'SAV': 704.0, 'OKC': 406.0, 'ALB': 643.0, 'STL': 2410.0, 'OMA': 558.0, 'BUF': 634.0, 'RIC': 239.0, 'PWM': 926.0, 'BTV': 967.0, 'CLT': 3413.0, 'TYS': 828.0, 'PVD': 1870.0, 'MEM': 860.0, 'MKE': 343.0, 'BHM': 689.0, 'GSO': 570.0, 'PNS': 207.0, 'AVP': 32.0, 'CAE': 259.0, 'CRW': 296.0, 'ABE': 42.0, 'SDF': 703.0, 'GSP': 764.0, 'DAY': 1541.0, 'CAK': 706.0, 'BGR': 736.0, 'MHT': 1039.0, 'SYR': 492.0, 'PHF': 137.0, 'MDW': 1990.0, 'AGS': 7.0, 'JFK': 893.0, 'ILM': 484.0, 'HOU': 6.0, 'STT': 13.0, 'HVN': 1029.0, 'DAL': 366.0, 'ART': 26.0}"
PHX,"{'EWR': 2503.0, 'RDU': 343.0, 'EUG': 410.0, 'IAD': 367.0, 'BOS': 1830.0, 'SAT': 2569.0, 'SFO': 5169.0, 'IAH': 3019.0, 'LAS': 5452.0, 'CLE': 652.0, 'DEN': 7615.0, 'SMF': 3620.0, 'SAN': 5358.0, 'MCO': 1560.0, 'FLL': 382.0, 'PIT': 1045.0, 'RSW': 20.0, 'SEA': 5218.0, 'DTW': 2571.0, 'BNA': 1030.0, 'RNO': 2210.0, 'MCI': 2031.0, 'ORD': 5337.0, 'MSY': 523.0, 'MSN': 13.0, 'DFW': 4597.0, 'LAX': 6736.0, 'ONT': 4047.0, 'SJC': 3730.0, 'SNA': 4122.0, 'PDX': 3168.0, 'GRR': 27.0, 'MIA': 1095.0, 'FSD': 327.0, 'MSP': 4075.0, 'CVG': 244.0, 'AUS': 2878.0, 'LGA': 8.0, 'IND': 1296.0, 'TPA': 1290.0, 'BWI': 1712.0, 'DCA': 1057.0, 'PHL': 2600.0, 'SBA': 1567.0, 'ORF': 12.0, 'ATL': 3441.0, 'ABQ': 3657.0, 'DSM': 857.0, 'KOA': 339.0, 'SLC': 4665.0, 'OGG': 507.0, 'FAT': 1737.0, 'LIH': 368.0, 'CMH': 1072.0, 'HNL': 976.0, 'BUR': 3234.0, 'OKC': 1018.0, 'STL': 1947.0, 'OMA': 1508.0, 'BUF': 370.0, 'PSP': 1818.0, 'ANC': 172.0, 'MFR': 363.0, 'TUS': 2490.0, 'GEG': 1110.0, 'ICT': 365.0, 'BOI': 1535.0, 'CLT': 2901.0, 'COS': 362.0, 'ELP': 3065.0, 'MEM': 711.0, 'MKE': 1559.0, 'TUL': 614.0, 'LIT': 289.0, 'SAF': 334.0, 'LBB': 443.0, 'MAF': 445.0, 'JAC': 75.0, 'SDF': 374.0, 'AMA': 272.0, 'MTJ': 195.0, 'MDW': 2574.0, 'OAK': 3403.0, 'MRY': 1180.0, 'GJT': 725.0, 'JFK': 2737.0, 'ROW': 363.0, 'HOU': 1686.0, 'DRO': 687.0, 'ASE': 93.0, 'RDM': 364.0, 'SBP': 1305.0, 'STS': 374.0, 'BFL': 1034.0, 'SGU': 821.0, 'FLG': 1161.0, 'YUM': 1376.0, 'LGB': 1218.0, 'EGE': 90.0, 'DAL': 2103.0, 'IFP': 45.0}"
PIA,"{'LAS': 132.0, 'DTW': 599.0, 'ORD': 1279.0, 'DFW': 719.0, 'MSP': 300.0, 'ATL': 1031.0, 'CLT': 722.0, 'VPS': 36.0, 'SFB': 77.0, 'PIE': 140.0, 'PGD': 157.0, 'AZA': 156.0}"
PIB,{'MEI': 729.0}
PIE,"{'RDU': 97.0, 'CLE': 116.0, 'PIT': 196.0, 'BNA': 58.0, 'MCI': 88.0, 'MSY': 38.0, 'GRR': 276.0, 'FSD': 74.0, 'CVG': 388.0, 'AUS': 65.0, 'IND': 339.0, 'ORF': 98.0, 'DSM': 134.0, 'MDT': 140.0, 'ALB': 12.0, 'OMA': 87.0, 'AVL': 289.0, 'RIC': 112.0, 'CID': 125.0, 'TYS': 268.0, 'PVD': 86.0, 'TTN': 1.0, 'MEM': 99.0, 'MKE': 100.0, 'TUL': 24.0, 'GSO': 109.0, 'CHA': 113.0, 'FWA': 166.0, 'AVP': 1.0, 'SBN': 131.0, 'ABE': 161.0, 'SDF': 142.0, 'GSP': 127.0, 'DAY': 115.0, 'LEX': 150.0, 'PIA': 140.0, 'BGR': 165.0, 'SGF': 153.0, 'SYR': 189.0, 'FNT': 212.0, 'MLI': 98.0, 'ATW': 99.0, 'BMI': 109.0, 'BLV': 168.0, 'LCK': 194.0, 'USA': 262.0, 'PBG': 107.0, 'HTS': 172.0, 'ROA': 117.0, 'IAG': 138.0, 'RFD': 130.0, 'AZA': 45.0, 'SWF': 123.0, 'TOL': 117.0, 'OGS': 58.0, 'TRI': 27.0, 'ELM': 112.0, 'HGR': 26.0, 'YNG': 1.0}"
PIH,{'SLC': 1262.0}
PIT,"{'EWR': 2569.0, 'RDU': 212.0, 'IAD': 1434.0, 'BOS': 3602.0, 'SFO': 447.0, 'IAH': 1679.0, 'LAS': 985.0, 'PHX': 1045.0, 'CLE': 1.0, 'DEN': 1226.0, 'SAN': 41.0, 'MCO': 1937.0, 'FLL': 1172.0, 'RSW': 555.0, 'SEA': 117.0, 'DTW': 1590.0, 'BNA': 529.0, 'ORD': 3947.0, 'MSY': 107.0, 'DFW': 1638.0, 'LAX': 683.0, 'JAX': 124.0, 'MIA': 892.0, 'MSP': 1245.0, 'AUS': 65.0, 'LGA': 4149.0, 'TPA': 1008.0, 'BWI': 1029.0, 'DCA': 1003.0, 'CHS': 69.0, 'PHL': 2037.0, 'SJU': 3.0, 'ATL': 3483.0, 'PBI': 18.0, 'SRQ': 76.0, 'MYR': 292.0, 'SLC': 156.0, 'SAV': 107.0, 'STL': 404.0, 'CLT': 3057.0, 'VPS': 50.0, 'MDW': 1654.0, 'SFB': 123.0, 'PIE': 196.0, 'PGD': 201.0, 'JFK': 1405.0, 'HOU': 382.0, 'DAL': 369.0}"
PLN,"{'DTW': 768.0, 'APN': 259.0}"
PNS,"{'IAH': 1652.0, 'DEN': 131.0, 'BNA': 725.0, 'MCI': 48.0, 'ORD': 508.0, 'DFW': 1567.0, 'MIA': 1090.0, 'AUS': 9.0, 'DCA': 629.0, 'PHL': 207.0, 'ATL': 2733.0, 'STL': 9.0, 'CLT': 1605.0, 'CLL': 1.0, 'MDW': 58.0, 'HOU': 366.0, 'DAL': 48.0}"
PPG,{'HNL': 122.0}
PRC,"{'DEN': 124.0, 'LAX': 112.0}"
PSC,"{'SFO': 365.0, 'LAS': 129.0, 'DEN': 593.0, 'SEA': 524.0, 'LAX': 20.0, 'MSP': 502.0, 'SLC': 637.0, 'AZA': 116.0}"
PSE,"{'MCO': 448.0, 'JFK': 344.0}"
PSG,"{'JNU': 362.0, 'WRG': 362.0}"
PSM,"{'MCO': 11.0, 'MYR': 24.0, 'SFB': 146.0, 'PGD': 122.0}"
PSP,"{'EWR': 13.0, 'SFO': 2474.0, 'IAH': 361.0, 'PHX': 1817.0, 'DEN': 1421.0, 'SEA': 959.0, 'ORD': 554.0, 'DFW': 758.0, 'LAX': 365.0, 'PDX': 391.0, 'MSP': 130.0, 'ATL': 11.0, 'SLC': 983.0, 'BLI': 165.0, 'JFK': 217.0}"
PUB,"{'DEN': 624.0, 'LBL': 278.0}"
PVD,"{'EWR': 788.0, 'RDU': 95.0, 'IAD': 622.0, 'DEN': 179.0, 'MCO': 2254.0, 'FLL': 895.0, 'RSW': 157.0, 'DTW': 920.0, 'ORD': 1109.0, 'MSY': 27.0, 'MIA': 109.0, 'MSP': 1.0, 'CVG': 65.0, 'AUS': 34.0, 'TPA': 740.0, 'BWI': 2624.0, 'DCA': 2106.0, 'PHL': 1870.0, 'ATL': 1057.0, 'PBI': 5.0, 'MYR': 77.0, 'CLT': 1856.0, 'MDW': 959.0, 'PIE': 86.0, 'PGD': 98.0}"
PVU,"{'SAN': 1.0, 'LAX': 109.0, 'TUS': 14.0, 'AZA': 422.0, 'OAK': 1.0}"
PWM,"{'EWR': 1004.0, 'RDU': 56.0, 'IAD': 359.0, 'DEN': 60.0, 'MCO': 86.0, 'RSW': 14.0, 'DTW': 681.0, 'ORD': 945.0, 'LGA': 1813.0, 'TPA': 20.0, 'BWI': 1237.0, 'DCA': 1389.0, 'PHL': 926.0, 'ATL': 660.0, 'CLT': 820.0, 'MDW': 22.0, 'JFK': 2045.0}"
RAP,"{'EWR': 12.0, 'IAH': 11.0, 'LAS': 112.0, 'DEN': 708.0, 'ORD': 501.0, 'DFW': 718.0, 'MSP': 1489.0, 'ATL': 17.0, 'SLC': 468.0, 'CLT': 48.0, 'AZA': 163.0}"
RDD,{'SFO': 1169.0}
RDM,"{'SFO': 1608.0, 'PHX': 364.0, 'DEN': 437.0, 'SEA': 292.0, 'LAX': 631.0, 'SLC': 439.0, 'MFR': 2.0}"
RDU,"{'EWR': 3384.0, 'IAD': 1451.0, 'BOS': 3140.0, 'SAT': 83.0, 'SFO': 1011.0, 'IAH': 1555.0, 'LAS': 743.0, 'PHX': 343.0, 'CLE': 229.0, 'DEN': 1657.0, 'SAN': 40.0, 'MCO': 2095.0, 'FLL': 1387.0, 'PIT': 211.0, 'RSW': 13.0, 'SEA': 718.0, 'DTW': 1291.0, 'BNA': 1499.0, 'MCI': 387.0, 'ORD': 2565.0, 'MSY': 258.0, 'MSN': 3.0, 'DFW': 1973.0, 'LAX': 1041.0, 'MIA': 1139.0, 'MSP': 1179.0, 'CVG': 725.0, 'AUS': 419.0, 'LGA': 4789.0, 'IND': 426.0, 'TPA': 1462.0, 'BWI': 2732.0, 'DCA': 1416.0, 'PHL': 2888.0, 'SJU': 90.0, 'ATL': 5282.0, 'PBI': 20.0, 'BDL': 242.0, 'SLC': 327.0, 'CMH': 305.0, 'MDT': 14.0, 'STL': 654.0, 'BUF': 63.0, 'PWM': 56.0, 'CLT': 3168.0, 'PVD': 95.0, 'TTN': 140.0, 'MKE': 95.0, 'VPS': 25.0, 'SYR': 41.0, 'MDW': 1190.0, 'SFB': 99.0, 'PIE': 98.0, 'PGD': 109.0, 'JFK': 3592.0, 'HOU': 382.0, 'DAL': 385.0}"
RFD,"{'LAS': 106.0, 'SFB': 132.0, 'PIE': 130.0, 'PGD': 166.0, 'AZA': 139.0}"
RHI,{'MSP': 724.0}
RIC,"{'EWR': 1409.0, 'IAD': 242.0, 'BOS': 1730.0, 'IAH': 466.0, 'DEN': 549.0, 'MCO': 962.0, 'FLL': 1022.0, 'DTW': 790.0, 'BNA': 58.0, 'ORD': 2337.0, 'DFW': 883.0, 'MIA': 554.0, 'MSP': 539.0, 'LGA': 2938.0, 'PHL': 239.0, 'ATL': 4278.0, 'CLT': 3022.0, 'SFB': 105.0, 'PIE': 112.0, 'JFK': 988.0, 'CHO': 1.0}"
RKS,{'DEN': 680.0}
RNO,"{'SFO': 1490.0, 'IAH': 131.0, 'LAS': 3488.0, 'PHX': 2211.0, 'DEN': 1755.0, 'SAN': 780.0, 'SEA': 404.0, 'ORD': 338.0, 'DFW': 802.0, 'LAX': 2335.0, 'SJC': 751.0, 'PDX': 220.0, 'MSP': 22.0, 'AUS': 62.0, 'ATL': 24.0, 'SLC': 1504.0, 'BOI': 10.0, 'MDW': 218.0, 'OAK': 860.0, 'JFK': 282.0, 'LGB': 377.0, 'DAL': 48.0}"
ROA,"{'LGA': 338.0, 'ATL': 1642.0, 'CLT': 236.0, 'SFB': 130.0, 'PIE': 117.0}"
ROC,"{'EWR': 875.0, 'IAD': 281.0, 'BOS': 701.0, 'MCO': 395.0, 'RSW': 3.0, 'DTW': 1041.0, 'ORD': 2281.0, 'MSP': 318.0, 'LGA': 1492.0, 'TPA': 293.0, 'BWI': 1093.0, 'DCA': 544.0, 'PHL': 336.0, 'ATL': 1028.0, 'CLT': 1311.0, 'SFB': 94.0, 'PGD': 94.0, 'JFK': 2208.0}"
ROW,"{'PHX': 363.0, 'DFW': 1008.0}"
RST,"{'ORD': 1440.0, 'MSP': 1301.0, 'ATL': 516.0}"
RSW,"{'EWR': 2095.0, 'RDU': 13.0, 'BOS': 2428.0, 'IAH': 625.0, 'LAS': 13.0, 'PHX': 20.0, 'CLE': 649.0, 'DEN': 525.0, 'PIT': 555.0, 'DTW': 1959.0, 'BNA': 167.0, 'MCI': 157.0, 'ORD': 2347.0, 'DFW': 1060.0, 'GRR': 163.0, 'MIA': 34.0, 'MSP': 1005.0, 'CVG': 636.0, 'LGA': 1115.0, 'IND': 844.0, 'BWI': 1642.0, 'DCA': 964.0, 'PHL': 1264.0, 'ROC': 3.0, 'ATL': 3592.0, 'BDL': 645.0, 'SLC': 14.0, 'CMH': 755.0, 'ALB': 52.0, 'STL': 665.0, 'OMA': 41.0, 'BUF': 140.0, 'PWM': 14.0, 'CLT': 1766.0, 'COS': 41.0, 'PVD': 157.0, 'TTN': 141.0, 'ISP': 117.0, 'MKE': 472.0, 'CAK': 85.0, 'SYR': 20.0, 'FNT': 13.0, 'MDW': 1209.0, 'HPN': 365.0, 'JFK': 1167.0, 'ACY': 512.0, 'LBE': 85.0}"
SAF,"{'PHX': 334.0, 'DEN': 8.0, 'DFW': 1077.0}"
SAN,"{'EWR': 1678.0, 'RDU': 40.0, 'EUG': 26.0, 'IAD': 1017.0, 'BOS': 1190.0, 'SAT': 835.0, 'SFO': 8016.0, 'IAH': 2151.0, 'LAS': 4903.0, 'PHX': 5377.0, 'CLE': 40.0, 'DEN': 4294.0, 'SMF': 5000.0, 'MCO': 763.0, 'FLL': 309.0, 'PIT': 41.0, 'SEA': 3911.0, 'DTW': 1001.0, 'BNA': 612.0, 'RNO': 784.0, 'MCI': 1039.0, 'ORD': 3210.0, 'MSY': 365.0, 'DFW': 3267.0, 'LAX': 3856.0, 'SJC': 5359.0, 'PDX': 2164.0, 'MIA': 464.0, 'MSP': 1353.0, 'CVG': 115.0, 'AUS': 1448.0, 'IND': 102.0, 'TPA': 359.0, 'BWI': 1605.0, 'PHL': 736.0, 'ATL': 2330.0, 'ABQ': 704.0, 'KOA': 225.0, 'SLC': 2589.0, 'OGG': 594.0, 'FAT': 792.0, 'LIH': 252.0, 'HNL': 730.0, 'OKC': 72.0, 'STL': 1091.0, 'OMA': 364.0, 'TUS': 705.0, 'GEG': 96.0, 'BOI': 732.0, 'CLT': 1026.0, 'COS': 113.0, 'ELP': 80.0, 'MKE': 122.0, 'TUL': 54.0, 'MDW': 1297.0, 'BLI': 107.0, 'SCK': 78.0, 'OAK': 3893.0, 'PVU': 1.0, 'MRY': 206.0, 'JFK': 2372.0, 'HOU': 767.0, 'HDN': 44.0, 'STS': 207.0, 'DAL': 1626.0}"
SAT,"{'EWR': 446.0, 'RDU': 83.0, 'IAD': 846.0, 'SFO': 368.0, 'IAH': 2812.0, 'LAS': 1683.0, 'PHX': 2567.0, 'CLE': 27.0, 'DEN': 1886.0, 'SAN': 837.0, 'MCO': 665.0, 'FLL': 177.0, 'SEA': 365.0, 'DTW': 867.0, 'BNA': 693.0, 'MCI': 362.0, 'ORD': 1775.0, 'MSY': 518.0, 'DFW': 3803.0, 'LAX': 1480.0, 'ONT': 164.0, 'JAX': 35.0, 'SJC': 63.0, 'SNA': 74.0, 'MIA': 345.0, 'MSP': 892.0, 'CVG': 128.0, 'LGA': 4.0, 'TPA': 385.0, 'BWI': 853.0, 'PHL': 414.0, 'ATL': 3364.0, 'ABQ': 19.0, 'SLC': 706.0, 'CMH': 15.0, 'OKC': 42.0, 'STL': 701.0, 'OMA': 35.0, 'CLT': 1465.0, 'COS': 100.0, 'ELP': 863.0, 'MEM': 27.0, 'TUL': 35.0, 'MDW': 787.0, 'SFB': 79.0, 'OAK': 177.0, 'JFK': 368.0, 'HOU': 1824.0, 'DAL': 3351.0}"
SAV,"{'EWR': 1013.0, 'IAD': 469.0, 'BOS': 504.0, 'IAH': 565.0, 'CLE': 121.0, 'DEN': 71.0, 'PIT': 107.0, 'DTW': 274.0, 'BNA': 50.0, 'ORD': 684.0, 'DFW': 800.0, 'MIA': 220.0, 'MSP': 24.0, 'CVG': 184.0, 'LGA': 973.0, 'IND': 63.0, 'BWI': 117.0, 'DCA': 617.0, 'PHL': 704.0, 'ATL': 3490.0, 'CLT': 3101.0, 'SDF': 82.0, 'LEX': 38.0, 'LCK': 106.0, 'HTS': 1.0, 'JFK': 1447.0}"
SBA,"{'SFO': 2074.0, 'PHX': 1567.0, 'DEN': 1161.0, 'SEA': 364.0, 'DFW': 364.0, 'LAX': 1415.0, 'PDX': 139.0}"
SBN,"{'EWR': 389.0, 'LAS': 106.0, 'DTW': 1528.0, 'ORD': 1455.0, 'DFW': 418.0, 'MSP': 660.0, 'LGA': 2.0, 'ATL': 1410.0, 'CLT': 413.0, 'SFB': 160.0, 'PIE': 131.0, 'PGD': 166.0, 'AZA': 105.0}"
SBP,"{'SFO': 1387.0, 'PHX': 1305.0, 'DEN': 641.0, 'SEA': 127.0, 'LAX': 1380.0}"
SCC,"{'ANC': 208.0, 'BRW': 727.0}"
SCE,"{'DTW': 994.0, 'ORD': 361.0}"
SCK,"{'LAS': 564.0, 'SAN': 78.0, 'AZA': 105.0}"
SDF,"{'EWR': 766.0, 'IAD': 91.0, 'BOS': 1.0, 'SFO': 1.0, 'IAH': 1194.0, 'LAS': 479.0, 'PHX': 375.0, 'DEN': 499.0, 'MCO': 472.0, 'FLL': 139.0, 'DTW': 1076.0, 'ORD': 2231.0, 'DFW': 1895.0, 'LAX': 1.0, 'JAX': 20.0, 'MIA': 381.0, 'MSP': 602.0, 'AUS': 27.0, 'LGA': 1787.0, 'TPA': 407.0, 'BWI': 1163.0, 'DCA': 1130.0, 'PHL': 701.0, 'ATL': 2804.0, 'MYR': 22.0, 'SAV': 82.0, 'CLT': 2701.0, 'VPS': 76.0, 'MDW': 1228.0, 'SFB': 145.0, 'PIE': 142.0, 'PGD': 137.0, 'AZA': 38.0, 'TXK': 1.0, 'HOU': 90.0}"
SEA,"{'EWR': 2215.0, 'RDU': 717.0, 'EUG': 35.0, 'IAD': 1544.0, 'BOS': 2348.0, 'SAT': 365.0, 'SFO': 9187.0, 'IAH': 2509.0, 'LAS': 6566.0, 'PHX': 5218.0, 'CLE': 72.0, 'DEN': 6653.0, 'SMF': 3833.0, 'SAN': 3910.0, 'MCO': 1046.0, 'FLL': 569.0, 'PIT': 117.0, 'DTW': 2385.0, 'BNA': 880.0, 'RNO': 390.0, 'MCI': 1040.0, 'ORD': 5721.0, 'MSY': 377.0, 'MSN': 1.0, 'DFW': 4123.0, 'LAX': 8889.0, 'ONT': 909.0, 'SJC': 4175.0, 'SNA': 2767.0, 'PDX': 3868.0, 'MIA': 459.0, 'MSP': 3029.0, 'CVG': 225.0, 'AUS': 1144.0, 'IND': 545.0, 'TPA': 391.0, 'BWI': 905.0, 'DCA': 725.0, 'CHS': 248.0, 'PHL': 1011.0, 'SBA': 364.0, 'ATL': 3080.0, 'ABQ': 249.0, 'KOA': 969.0, 'SLC': 4148.0, 'OGG': 1413.0, 'FAT': 618.0, 'LIH': 976.0, 'HNL': 1851.0, 'BUR': 1216.0, 'OKC': 23.0, 'STL': 954.0, 'OMA': 364.0, 'PSP': 961.0, 'ANC': 6993.0, 'MFR': 207.0, 'TUS': 443.0, 'GEG': 2773.0, 'BIL': 137.0, 'BZN': 121.0, 'ICT': 278.0, 'BOI': 3063.0, 'CLT': 1086.0, 'COS': 54.0, 'MKE': 836.0, 'JAC': 36.0, 'MDW': 1000.0, 'MSO': 91.0, 'BLI': 370.0, 'OAK': 3555.0, 'GTF': 37.0, 'PSC': 523.0, 'JFK': 3234.0, 'HOU': 61.0, 'RDM': 270.0, 'SBP': 127.0, 'LGB': 599.0, 'DAL': 1092.0, 'FAI': 1812.0, 'KTN': 1390.0, 'JNU': 1307.0, 'SIT': 214.0}"
SFB,"{'RDU': 99.0, 'SAT': 79.0, 'CLE': 98.0, 'PIT': 124.0, 'MCI': 82.0, 'MSY': 39.0, 'GRR': 324.0, 'FSD': 89.0, 'CVG': 379.0, 'MFE': 73.0, 'AUS': 91.0, 'IND': 252.0, 'ROC': 94.0, 'SJU': 138.0, 'ORF': 107.0, 'DSM': 157.0, 'MDT': 228.0, 'OKC': 92.0, 'ALB': 9.0, 'OMA': 90.0, 'AVL': 254.0, 'RIC': 105.0, 'ICT': 26.0, 'CID': 127.0, 'TYS': 414.0, 'ELP': 22.0, 'TTN': 1.0, 'MEM': 120.0, 'MKE': 74.0, 'TUL': 150.0, 'LIT': 106.0, 'GSO': 106.0, 'BIS': 77.0, 'SHV': 26.0, 'CHA': 113.0, 'FWA': 124.0, 'AVP': 1.0, 'SBN': 160.0, 'ABE': 444.0, 'XNA': 137.0, 'FAR': 69.0, 'SDF': 145.0, 'GSP': 138.0, 'DAY': 84.0, 'LEX': 278.0, 'PIA': 77.0, 'GPT': 104.0, 'BGR': 200.0, 'SGF': 157.0, 'SYR': 75.0, 'FNT': 213.0, 'MLI': 97.0, 'ATW': 120.0, 'BMI': 114.0, 'BLV': 145.0, 'LCK': 174.0, 'CKB': 95.0, 'USA': 195.0, 'PBG': 188.0, 'HTS': 185.0, 'ROA': 130.0, 'IAG': 128.0, 'RFD': 132.0, 'SWF': 94.0, 'TOL': 117.0, 'OGS': 79.0, 'EVV': 122.0, 'GFK': 20.0, 'TRI': 126.0, 'SPI': 1.0, 'PSM': 144.0, 'ELM': 181.0, 'OWB': 110.0, 'HGR': 112.0, 'YNG': 1.0}"
SFO,"{'EWR': 5885.0, 'RDU': 1011.0, 'EUG': 1495.0, 'IAD': 3284.0, 'BOS': 5336.0, 'SAT': 369.0, 'IAH': 3295.0, 'LAS': 7880.0, 'PHX': 5167.0, 'CLE': 542.0, 'DEN': 6055.0, 'SMF': 1792.0, 'SAN': 7990.0, 'MCO': 1496.0, 'FLL': 1329.0, 'PIT': 449.0, 'SEA': 9178.0, 'DTW': 1778.0, 'BNA': 1007.0, 'RNO': 1490.0, 'MCI': 984.0, 'ORD': 7021.0, 'MSY': 823.0, 'MSN': 208.0, 'DFW': 4487.0, 'LAX': 15158.0, 'ONT': 1917.0, 'SNA': 3779.0, 'PDX': 6128.0, 'MIA': 1802.0, 'MSP': 2736.0, 'CVG': 656.0, 'AUS': 2389.0, 'IND': 867.0, 'TPA': 382.0, 'BWI': 979.0, 'DCA': 727.0, 'PHL': 2495.0, 'SBA': 2086.0, 'ATL': 3279.0, 'BDL': 90.0, 'ABQ': 1000.0, 'DSM': 70.0, 'KOA': 1315.0, 'SLC': 3806.0, 'OGG': 2352.0, 'FAT': 1418.0, 'LIH': 687.0, 'HNL': 2559.0, 'BUR': 3407.0, 'OKC': 365.0, 'STL': 1007.0, 'OMA': 435.0, 'PSP': 2475.0, 'ANC': 101.0, 'MFR': 1627.0, 'TUS': 952.0, 'GEG': 759.0, 'BZN': 405.0, 'BOI': 1792.0, 'CLT': 1853.0, 'MKE': 61.0, 'JAC': 215.0, 'XNA': 349.0, 'SDF': 2.0, 'MTJ': 52.0, 'MDW': 810.0, 'MSO': 130.0, 'PSC': 365.0, 'FCA': 101.0, 'MRY': 726.0, 'JFK': 7825.0, 'ASE': 348.0, 'RDM': 1607.0, 'HDN': 14.0, 'ACV': 1270.0, 'SBP': 1386.0, 'OTH': 337.0, 'RDD': 1169.0, 'STS': 856.0, 'BFL': 584.0, 'LGB': 1408.0, 'EGE': 32.0, 'DAL': 1718.0, 'SUN': 173.0, 'MMH': 105.0}"
SGF,"{'IAH': 688.0, 'LAS': 121.0, 'DEN': 610.0, 'ORD': 1736.0, 'DFW': 2489.0, 'LAX': 119.0, 'ATL': 1380.0, 'CLT': 909.0, 'VPS': 83.0, 'SFB': 157.0, 'PIE': 153.0, 'PGD': 31.0, 'AZA': 143.0}"
SGU,"{'PHX': 821.0, 'DEN': 706.0, 'LAX': 368.0, 'SLC': 1336.0, 'AZA': 16.0}"
SHD,"{'IAD': 402.0, 'ORD': 77.0, 'LWB': 183.0}"
SHV,"{'IAH': 1356.0, 'LAS': 121.0, 'DEN': 364.0, 'DFW': 1969.0, 'ATL': 2130.0, 'CLT': 728.0, 'SFB': 26.0}"
SIT,"{'SEA': 312.0, 'ANC': 1.0, 'KTN': 365.0, 'JNU': 663.0}"
SJC,"{'EWR': 612.0, 'BOS': 286.0, 'SAT': 64.0, 'IAH': 365.0, 'LAS': 3404.0, 'PHX': 3706.0, 'DEN': 2377.0, 'SAN': 5385.0, 'MCO': 237.0, 'SEA': 4164.0, 'DTW': 38.0, 'RNO': 751.0, 'MCI': 15.0, 'ORD': 1278.0, 'MSY': 18.0, 'DFW': 1423.0, 'LAX': 5068.0, 'ONT': 1551.0, 'SNA': 4313.0, 'PDX': 3185.0, 'MSP': 665.0, 'CVG': 95.0, 'AUS': 1292.0, 'BWI': 361.0, 'ATL': 1100.0, 'ABQ': 53.0, 'KOA': 237.0, 'SLC': 2180.0, 'OGG': 699.0, 'LIH': 287.0, 'HNL': 615.0, 'BUR': 3541.0, 'STL': 268.0, 'TUS': 419.0, 'GEG': 268.0, 'BOI': 400.0, 'CLT': 179.0, 'TUL': 63.0, 'MDW': 501.0, 'JFK': 700.0, 'HOU': 268.0, 'LGB': 1224.0, 'DAL': 970.0}"
SJT,{'DFW': 1433.0}
SJU,"{'EWR': 1206.0, 'RDU': 91.0, 'IAD': 233.0, 'BOS': 886.0, 'IAH': 526.0, 'MCO': 4527.0, 'FLL': 3244.0, 'PIT': 3.0, 'ORD': 737.0, 'DFW': 597.0, 'MIA': 2314.0, 'MSP': 2.0, 'CVG': 3.0, 'TPA': 1032.0, 'BWI': 681.0, 'DCA': 365.0, 'PHL': 1112.0, 'ATL': 1367.0, 'BDL': 510.0, 'CLT': 724.0, 'ISP': 127.0, 'MDW': 232.0, 'SFB': 139.0, 'JFK': 2689.0, 'HOU': 148.0, 'STT': 684.0, 'STX': 365.0}"
